[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
=============================================================
Starting MLFQ Scheduling Experiment
=============================================================

Initialising...
Starting CloudSim version 7.0
0.0: Datacenter-0 is starting...
0.0: Datacenter-1 is starting...
0.0: Datacenter-2 is starting...
0.0: Datacenter-3 is starting...
0.0: Datacenter-4 is starting...
0.0: Datacenter-5 is starting...
0.0: Datacenter-6 is starting...
0.0: Datacenter-7 is starting...
0.0: MLFQ_Broker is starting...
Entities started.
0.0: MLFQ_Broker: Cloud Resource List received with 8 datacenter(s)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #64
0.01: No Datacenter Found: Allocation of Vm #65 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #65
0.01[GuestScheduler.guestCreate] Allocation of Vm #66 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #66
0.01[GuestScheduler.guestCreate] Allocation of Vm #67 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #67
0.01[GuestScheduler.guestCreate] Allocation of Vm #68 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #68
0.01[GuestScheduler.guestCreate] Allocation of Vm #69 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #69
0.01: No Datacenter Found: Allocation of Vm #70 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #70
0.01: No Datacenter Found: Allocation of Vm #71 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #71
0.01[GuestScheduler.guestCreate] Allocation of Vm #72 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #72
0.01[GuestScheduler.guestCreate] Allocation of Vm #73 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #73
0.01[GuestScheduler.guestCreate] Allocation of Vm #74 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #74
0.01[GuestScheduler.guestCreate] Allocation of Vm #75 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #75
0.01[GuestScheduler.guestCreate] Allocation of Vm #76 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #76
0.01[GuestScheduler.guestCreate] Allocation of Vm #77 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #77
0.01[GuestScheduler.guestCreate] Allocation of Vm #78 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #78
0.01[GuestScheduler.guestCreate] Allocation of Vm #79 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #79
0.01[GuestScheduler.guestCreate] Allocation of Vm #80 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #80
0.01: No Datacenter Found: Allocation of Vm #81 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #81
0.01: No Datacenter Found: Allocation of Vm #82 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #82
0.01: No Datacenter Found: Allocation of Vm #83 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #83
0.01[GuestScheduler.guestCreate] Allocation of Vm #84 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #84
0.01[GuestScheduler.guestCreate] Allocation of Vm #85 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #85
0.01[GuestScheduler.guestCreate] Allocation of Vm #86 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #86
0.01[GuestScheduler.guestCreate] Allocation of Vm #87 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #87
0.01: No Datacenter Found: Allocation of Vm #88 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #88
0.01: No Datacenter Found: Allocation of Vm #89 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #89
0.01[GuestScheduler.guestCreate] Allocation of Vm #90 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #90
0.01[GuestScheduler.guestCreate] Allocation of Vm #91 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #91
0.01[GuestScheduler.guestCreate] Allocation of Vm #92 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #92
0.01[GuestScheduler.guestCreate] Allocation of Vm #93 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #93
0.01[GuestScheduler.guestCreate] Allocation of Vm #94 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #94
0.01[GuestScheduler.guestCreate] Allocation of Vm #95 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #95
0.01[GuestScheduler.guestCreate] Allocation of Vm #96 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #96
0.01[GuestScheduler.guestCreate] Allocation of Vm #97 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #97
0.01[GuestScheduler.guestCreate] Allocation of Vm #98 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #98
0.01: No Datacenter Found: Allocation of Vm #99 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #99
0.01: No Datacenter Found: Allocation of Vm #100 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #100
0.01: No Datacenter Found: Allocation of Vm #101 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #101
0.01[GuestScheduler.guestCreate] Allocation of Vm #102 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #102
0.01[GuestScheduler.guestCreate] Allocation of Vm #103 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #103
0.01[GuestScheduler.guestCreate] Allocation of Vm #104 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #104
0.01[GuestScheduler.guestCreate] Allocation of Vm #105 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #105
0.01: No Datacenter Found: Allocation of Vm #106 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #106
0.01: No Datacenter Found: Allocation of Vm #107 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #107
0.01[GuestScheduler.guestCreate] Allocation of Vm #108 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #108
0.01[GuestScheduler.guestCreate] Allocation of Vm #109 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #109
0.01[GuestScheduler.guestCreate] Allocation of Vm #110 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #110
0.01[GuestScheduler.guestCreate] Allocation of Vm #111 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #111
0.01[GuestScheduler.guestCreate] Allocation of Vm #112 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #112
0.01[GuestScheduler.guestCreate] Allocation of Vm #113 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #113
0.01[GuestScheduler.guestCreate] Allocation of Vm #114 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #114
0.01[GuestScheduler.guestCreate] Allocation of Vm #115 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #115
0.01[GuestScheduler.guestCreate] Allocation of Vm #116 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #116
0.01: No Datacenter Found: Allocation of Vm #117 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #117
0.01: No Datacenter Found: Allocation of Vm #118 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #118
0.01: No Datacenter Found: Allocation of Vm #119 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #119
0.01[GuestScheduler.guestCreate] Allocation of Vm #120 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #120
0.01[GuestScheduler.guestCreate] Allocation of Vm #121 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #121
0.01[GuestScheduler.guestCreate] Allocation of Vm #122 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #122
0.01[GuestScheduler.guestCreate] Allocation of Vm #123 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #123
0.01: No Datacenter Found: Allocation of Vm #124 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #124
0.01: No Datacenter Found: Allocation of Vm #125 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #125
0.01[GuestScheduler.guestCreate] Allocation of Vm #126 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #126
0.01[GuestScheduler.guestCreate] Allocation of Vm #127 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #127
0.01[GuestScheduler.guestCreate] Allocation of Vm #128 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #128
0.01[GuestScheduler.guestCreate] Allocation of Vm #129 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #129
0.01[GuestScheduler.guestCreate] Allocation of Vm #130 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #130
0.01[GuestScheduler.guestCreate] Allocation of Vm #131 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #131
0.01[GuestScheduler.guestCreate] Allocation of Vm #132 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #132
0.01[GuestScheduler.guestCreate] Allocation of Vm #133 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #133
0.01[GuestScheduler.guestCreate] Allocation of Vm #134 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #134
0.01: No Datacenter Found: Allocation of Vm #135 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #135
0.01: No Datacenter Found: Allocation of Vm #136 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #136
0.01: No Datacenter Found: Allocation of Vm #137 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #137
0.01[GuestScheduler.guestCreate] Allocation of Vm #138 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #138
0.01[GuestScheduler.guestCreate] Allocation of Vm #139 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #139
0.01[GuestScheduler.guestCreate] Allocation of Vm #140 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #140
0.01[GuestScheduler.guestCreate] Allocation of Vm #141 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #141
0.01: No Datacenter Found: Allocation of Vm #142 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #142
0.01: No Datacenter Found: Allocation of Vm #143 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #143
0.02: MLFQ_Broker: Creation of Vm #9 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #10 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #11 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #16 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #17 failed in Datacenter #3
0.02: MLFQ_Broker: Vm #24 has been created in Datacenter #3, Host #2
0.02: MLFQ_Broker: Vm #25 has been created in Datacenter #3, Host #3
0.02: MLFQ_Broker: Vm #26 has been created in Datacenter #3, Host #2
0.02: MLFQ_Broker: Creation of Vm #27 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #28 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #29 failed in Datacenter #3
0.02: MLFQ_Broker: Vm #30 has been created in Datacenter #3, Host #3
0.02: MLFQ_Broker: Vm #31 has been created in Datacenter #3, Host #2
0.02: MLFQ_Broker: Creation of Vm #34 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #35 failed in Datacenter #3
0.02: MLFQ_Broker: Vm #36 has been created in Datacenter #3, Host #3
0.02: MLFQ_Broker: Vm #37 has been created in Datacenter #3, Host #2
0.02: MLFQ_Broker: Vm #38 has been created in Datacenter #3, Host #3
0.02: MLFQ_Broker: Vm #39 has been created in Datacenter #3, Host #2
0.02: MLFQ_Broker: Vm #40 has been created in Datacenter #3, Host #2
0.02: MLFQ_Broker: Vm #41 has been created in Datacenter #3, Host #3
0.02: MLFQ_Broker: Vm #42 has been created in Datacenter #3, Host #2
0.02: MLFQ_Broker: Vm #43 has been created in Datacenter #3, Host #3
0.02: MLFQ_Broker: Vm #44 has been created in Datacenter #3, Host #0
0.02: MLFQ_Broker: Creation of Vm #45 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #46 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #47 failed in Datacenter #3
0.02: MLFQ_Broker: Vm #48 has been created in Datacenter #3, Host #1
0.02: MLFQ_Broker: Vm #49 has been created in Datacenter #3, Host #2
0.02: MLFQ_Broker: Vm #50 has been created in Datacenter #3, Host #3
0.02: MLFQ_Broker: Vm #51 has been created in Datacenter #3, Host #0
0.02: MLFQ_Broker: Creation of Vm #52 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #53 failed in Datacenter #3
0.02: MLFQ_Broker: Vm #54 has been created in Datacenter #3, Host #1
0.02: MLFQ_Broker: Creation of Vm #55 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #56 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #57 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #58 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #59 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #60 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #61 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #62 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #63 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #64 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #65 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #66 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #67 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #68 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #69 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #70 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #71 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #72 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #73 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #74 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #75 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #76 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #77 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #78 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #79 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #80 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #81 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #82 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #83 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #84 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #85 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #86 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #87 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #88 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #89 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #90 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #91 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #92 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #93 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #94 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #95 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #96 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #97 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #98 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #99 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #100 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #101 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #102 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #103 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #104 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #105 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #106 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #107 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #108 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #109 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #110 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #111 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #112 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #113 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #114 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #115 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #116 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #117 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #118 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #119 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #120 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #121 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #122 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #123 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #124 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #125 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #126 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #127 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #128 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #129 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #130 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #131 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #132 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #133 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #134 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #135 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #136 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #137 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #138 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #139 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #140 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #141 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #142 failed in Datacenter #3
0.02: MLFQ_Broker: Creation of Vm #143 failed in Datacenter #3
0.02: MLFQ_Broker: Trying to Create Vm #9 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #10 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #11 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #16 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #17 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #27 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #28 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #29 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #34 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #35 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #45 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #46 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #47 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #52 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #53 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #55 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #56 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #57 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #58 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #59 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #60 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #61 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #62 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #63 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #64 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #65 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #66 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #67 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #68 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #69 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #70 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #71 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #72 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #73 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #74 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #75 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #76 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #77 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #78 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #79 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #80 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #81 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #82 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #83 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #84 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #85 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #86 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #87 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #88 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #89 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #90 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #91 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #92 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #93 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #94 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #95 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #96 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #97 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #98 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #99 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #100 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #101 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #102 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #103 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #104 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #105 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #106 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #107 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #108 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #109 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #110 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #111 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #112 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #113 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #114 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #115 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #116 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #117 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #118 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #119 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #120 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #121 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #122 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #123 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #124 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #125 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #126 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #127 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #128 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #129 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #130 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #131 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #132 in Datacenter-2
0.02: MLFQ_Broker: Trying to Create Vm #133 in Datacenter-2
