[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
Starting CloudSim Example - PROPOSED Algorithm (LB Failure Experiment)...
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
VmAllocationPolicyMap: Found Pre-defined Host #12 for VM #20
0.03: Datacenter_3.guestAllocator: Vm #20 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #20 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #20 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #20 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #20 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #20 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #20 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #20 has been allocated to Host #12
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #29
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #29
0.03: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #29
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #29
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #29
0.03: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #29
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #29
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #29
0.03: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #29
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #29
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #29
0.03: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #29
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #29
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #29
0.03: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #29
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #29
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #29
0.03: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #29
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #29
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #29
0.03: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #29
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #29
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #29
0.03: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #29
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #30
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #30
0.03: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #30
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #30
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #30
0.03: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #30
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #30
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #30
0.03: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #30
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #30
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #30
0.03: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #30
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #30
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #30
0.03: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #30
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #30
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #30
0.03: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #30
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #30
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #30
0.03: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #30
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #30
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #30
0.03: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #30
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #31
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #31
0.03: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #31
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #31
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #31
0.03: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #31
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #31
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #31
0.03: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #31
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #31
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #31
0.03: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #31
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #31
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #31
0.03: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #31
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #31
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #31
0.03: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #31
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #31
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #31
0.03: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #31
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #31
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #31
0.03: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #31
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #32
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #32
0.03: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #32
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #32
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #32
0.03: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #32
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #32
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #32
0.03: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #32
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #32
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #32
0.03: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #32
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #32
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #32
0.03: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #32
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #32
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #32
0.03: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #32
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #32
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #32
0.03: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #32
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #32
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #32
0.03: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #32
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #33
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #33
0.03: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #33
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #33
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #33
0.03: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #33
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #33
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #33
0.03: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #33
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #33
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #33
0.03: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #33
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #33
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #33
0.03: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #33
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #33
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #33
0.03: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #33
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #33
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #33
0.03: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #33
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #33
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #33
0.03: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #33
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #34
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #34
0.03: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #34
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #34
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #34
0.03: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #34
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #34
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #34
0.03: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #34
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #34
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #34
0.03: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #34
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #34
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #34
0.03: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #34
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #34
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #34
0.03: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #34
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #34
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #34
0.03: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #34
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #34
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #34
0.03: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #34
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #35
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #35
0.03: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #35
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #35
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #35
0.03: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #35
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #35
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #35
0.03: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #35
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #35
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #35
0.03: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #35
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #35
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #35
0.03: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #35
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #35
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #35
0.03: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #35
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #35
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #35
0.03: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #35
VmAllocationPolicyMap: WARNING - Pre-defined Host #15 is NOT SUITABLE for VM #35
VmAllocationPolicyMap: WARNING - Host #15 not found or not suitable for VM #35
0.03: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.03: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.03: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.03: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.03: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.03: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.03: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.03: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.03: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.03: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.03: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.03: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.03: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.03: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.03: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.03: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.03: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.03: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.03: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.03: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.03: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.03: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.03: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #11
